RASU8(ML610102)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[19:44]
00:0254 02 C8                    3047   	bne	_$M85
00:0256 00-F0'00-00'             3048   	b	_$L219
00:025A                          3049   _$M85 :
                                 3050   
                                 3051   ;;			switch (direction ) 
                                 3052   CLINEA 0000H 0000H 067FH 0004H 0017H
00:025A 02 70                    3053   	cmp	r0,	#02h
00:025C 02 C8                    3054   	bne	_$M86
00:025E 00-F0'00-00'             3055   	b	_$L220
00:0262                          3056   _$M86 :
                                 3057   
                                 3058   ;;			}//End "direction" Switch			
                                 3059   CLINEA 0000H 0000H 0687H 0004H 001FH
00:0262                          3060   _$L217 :
                                 3061   
                                 3062   ;;			break;
                                 3063   CLINEA 0000H 0001H 0688H 0004H 0009H
00:0262 00-F0'00-00'             3064   	b	_$L99
                                 3065   
                                 3066   ;;		case 13:	//Never gets here...
                                 3067   CLINEA 0000H 0001H 068AH 0003H 001FH
00:0266                          3068   _$S221 :
                                 3069   CBLOCK 155 40 1676
                                 3070   
                                 3071   ;;			switch (direction ) 
                                 3072   CLINEA 0000H 0001H 068BH 0004H 0017H
00:0266 10-90 00-00'             3073   	l	r0,	NEAR _direction+01h
00:026A 02 C9                    3074   	beq	_$M87
00:026C 00-F0'00-00'             3075   	b	_$L99
00:0270                          3076   _$M87 :
00:0270 10-90 00-00'             3077   	l	r0,	NEAR _direction
00:0274 01 70                    3078   	cmp	r0,	#01h
00:0276 02 C8                    3079   	bne	_$M88
00:0278 00-F0'00-00'             3080   	b	_$L227
00:027C                          3081   _$M88 :
                                 3082   
                                 3083   ;;			switch (direction ) 
                                 3084   CLINEA 0000H 0000H 068BH 0004H 0017H
00:027C 02 70                    3085   	cmp	r0,	#02h
00:027E 02 C8                    3086   	bne	_$M89
00:0280 00-F0'00-00'             3087   	b	_$L228
00:0284                          3088   _$M89 :
                                 3089   
                                 3090   ;;			}//End "direction" Switch			
                                 3091   CLINEA 0000H 0000H 0693H 0004H 001FH
00:0284                          3092   _$L225 :
                                 3093   
                                 3094   ;;			break;
                                 3095   CLINEA 0000H 0001H 0694H 0004H 0009H
00:0284 00-F0'00-00'             3096   	b	_$L99
                                 3097   
                                 3098   ;;		case 14:
                                 3099   CLINEA 0000H 0001H 0696H 0003H 000AH
00:0288                          3100   _$S229 :
                                 3101   CBLOCK 155 41 1688
                                 3102   
                                 3103   ;;			switch (direction ) 
                                 3104   CLINEA 0000H 0001H 0697H 0004H 0017H
00:0288 10-90 00-00'             3105   	l	r0,	NEAR _direction+01h
00:028C 02 C9                    3106   	beq	_$M90
00:028E 00-F0'00-00'             3107   	b	_$L99
00:0292                          3108   _$M90 :
00:0292 10-90 00-00'             3109   	l	r0,	NEAR _direction
00:0296 01 70                    3110   	cmp	r0,	#01h
00:0298 02 C8                    3111   	bne	_$M91
00:029A 00-F0'00-00'             3112   	b	_$L235
00:029E                          3113   _$M91 :
                                 3114   
                                 3115   ;;			switch (direction ) 
                                 3116   CLINEA 0000H 0000H 0697H 0004H 0017H
00:029E 02 70                    3117   	cmp	r0,	#02h
00:02A0 02 C8                    3118   	bne	_$M92
00:02A2 00-F0'00-00'             3119   	b	_$L236
00:02A6                          3120   _$M92 :
                                 3121   
                                 3122   ;;			}//End "direction" Switch			
                                 3123   CLINEA 0000H 0000H 069FH 0004H 001FH
00:02A6                          3124   _$L233 :
                                 3125   
                                 3126   ;;			break;
                                 3127   CLINEA 0000H 0001H 06A0H 0004H 0009H
00:02A6 00-F0'00-00'             3128   	b	_$L99
                                 3129   
                                 3130   ;;		case 15:
                                 3131   CLINEA 0000H 0001H 06A2H 0003H 000AH
00:02AA                          3132   _$S237 :
                                 3133   CBLOCK 155 42 1700
                                 3134   
                                 3135   ;;			switch (direction ) 
                                 3136   CLINEA 0000H 0001H 06A3H 0004H 0017H
00:02AA 10-90 00-00'             3137   	l	r0,	NEAR _direction+01h
00:02AE 02 C9                    3138   	beq	_$M93
00:02B0 00-F0'00-00'             3139   	b	_$L99
00:02B4                          3140   _$M93 :
00:02B4 10-90 00-00'             3141   	l	r0,	NEAR _direction
00:02B8 01 70                    3142   	cmp	r0,	#01h
00:02BA 02 C8                    3143   	bne	_$M94
00:02BC 00-F0'00-00'             3144   	b	_$L243
00:02C0                          3145   _$M94 :
                                 3146   
                                 3147   ;;			switch (direction ) 
                                 3148   CLINEA 0000H 0000H 06A3H 0004H 0017H
00:02C0 02 70                    3149   	cmp	r0,	#02h
00:02C2 02 C8                    3150   	bne	_$M95
00:02C4 00-F0'00-00'             3151   	b	_$L244
00:02C8                          3152   _$M95 :
                                 3153   
                                 3154   ;;			}//End "direction" Switch			
                                 3155   CLINEA 0000H 0000H 06ABH 0004H 001FH
00:02C8                          3156   _$L241 :
                                 3157   
                                 3158   ;;			break;
                                 3159   CLINEA 0000H 0001H 06ACH 0004H 0009H
00:02C8 00-F0'00-00'             3160   	b	_$L99
                                 3161   
                                 3162   ;;		default:	
                                 3163   CLINEA 0000H 0001H 06AEH 0003H 000BH
00:02CC                          3164   _$L100 :
                                 3165   
                                 3166   ;;			mode =1; //Return to 1 when lost...
                                 3167   CLINEA 0000H 0001H 06AFH 0004H 0026H
00:02CC 01 E0                    3168   	mov	er0,	#1 
00:02CE 13-90 00-00'             3169   	st	er0,	NEAR _mode
                                 3170   
                                 3171   ;;			break;
                                 3172   CLINEA 0000H 0001H 06B0H 0004H 0009H
00:02D2 00-F0'00-00'             3173   	b	_$L99
                                 3174   CBLOCKEND 155 8 1713
                                 3175   
                                 3176   ;;			case 1:		//CW Rotation...
                                 3177   CLINEA 0000H 0001H 05B9H 0004H 001CH
00:02D6                          3178   _$L108 :
                                 3179   
                                 3180   ;;				mode++;
                                 3181   CLINEA 0000H 0000H 05BAH 0005H 000BH
00:02D6 12-90 00-00'             3182   	l	er0,	NEAR _mode
00:02DA 81 E0                    3183   	add	er0,	#1 
00:02DC 13-90 00-00'             3184   	st	er0,	NEAR _mode
                                 3185   
                                 3186   ;;			if (mode > 5)
                                 3187   CLINEA 0000H 0001H 05BBH 0004H 0010H
00:02E0 05 70                    3188   	cmp	r0,	#05h
00:02E2 00 51                    3189   	cmpc	r1,	#00h
00:02E4 03 C3                    3190   	ble	_$L109
                                 3191   CBLOCK 155 10 1468
                                 3192   
                                 3193   ;;				mode = 2;
                                 3194   CLINEA 0000H 0001H 05BDH 0005H 000DH
00:02E6 02 E0                    3195   	mov	er0,	#2 
00:02E8 13-90 00-00'             3196   	st	er0,	NEAR _mode
                                 3197   CBLOCKEND 155 10 1470
                                 3198   
                                 3199   ;;			}
                                 3200   CLINEA 0000H 0000H 05BEH 0004H 0004H
00:02EC                          3201   _$L109 :
                                 3202   
                                 3203   ;;			if (mode < 2)
                                 3204   CLINEA 0000H 0001H 05BFH 0004H 0010H
00:02EC 02 70                    3205   	cmp	r0,	#02h
00:02EE 00 51                    3206   	cmpc	r1,	#00h
00:02F0 02 C1                    3207   	blt	_$M96
00:02F2 00-F0'00-00'             3208   	b	_$L106
00:02F6                          3209   _$M96 :
                                 3210   CBLOCK 155 11 1472
                                 3211   
                                 3212   ;;			 	mode = 5;
                                 3213   CLINEA 0000H 0001H 05C1H 0006H 000EH
00:02F6 05 E0                    3214   	mov	er0,	#5 
00:02F8 13-90 00-00'             3215   	st	er0,	NEAR _mode
                                 3216   CBLOCKEND 155 11 1474
                                 3217   
                                 3218   ;;				break;
                                 3219   CLINEA 0000H 0001H 05C3H 0005H 000AH
00:02FC 00-F0'00-00'             3220   	b	_$L106
                                 3221   
                                 3222   ;;			case 2:		//CCW Rotation...
                                 3223   CLINEA 0000H 0001H 05C4H 0004H 001DH
00:0300                          3224   _$L113 :
                                 3225   
                                 3226   ;;				mode--;
                                 3227   CLINEA 0000H 0000H 05C5H 0005H 000BH
00:0300 12-90 00-00'             3228   	l	er0,	NEAR _mode
00:0304 FF E0                    3229   	add	er0,	#-1
00:0306 13-90 00-00'             3230   	st	er0,	NEAR _mode
                                 3231   
                                 3232   ;;			if (mode > 5)
                                 3233   CLINEA 0000H 0001H 05C6H 0004H 0010H
00:030A 05 70                    3234   	cmp	r0,	#05h
00:030C 00 51                    3235   	cmpc	r1,	#00h
00:030E 03 C3                    3236   	ble	_$L114
                                 3237   CBLOCK 155 12 1479
                                 3238   
                                 3239   ;;				mode = 2;
                                 3240   CLINEA 0000H 0001H 05C8H 0005H 000DH
00:0310 02 E0                    3241   	mov	er0,	#2 
00:0312 13-90 00-00'             3242   	st	er0,	NEAR _mode
                                 3243   CBLOCKEND 155 12 1481
                                 3244   
                                 3245   ;;			}
                                 3246   CLINEA 0000H 0000H 05C9H 0004H 0004H
00:0316                          3247   _$L114 :
                                 3248   
                                 3249   ;;			if (mode < 2)
                                 3250   CLINEA 0000H 0001H 05CAH 0004H 0010H
00:0316 02 70                    3251   	cmp	r0,	#02h
00:0318 00 51                    3252   	cmpc	r1,	#00h
00:031A 02 C1                    3253   	blt	_$M97
00:031C 00-F0'00-00'             3254   	b	_$L106
00:0320                          3255   _$M97 :
                                 3256   CBLOCK 155 13 1483
                                 3257   
                                 3258   ;;			 	mode = 5;
                                 3259   CLINEA 0000H 0001H 05CCH 0006H 000EH
00:0320 05 E0                    3260   	mov	er0,	#5 
00:0322 13-90 00-00'             3261   	st	er0,	NEAR _mode
                                 3262   CBLOCKEND 155 13 1485
                                 3263   
                                 3264   ;;			break;
                                 3265   CLINEA 0000H 0001H 05CEH 0004H 0009H
00:0326 00-F0'00-00'             3266   	b	_$L106
                                 3267   CBLOCKEND 155 9 1487
                                 3268   
                                 3269   ;;			case 1:		//CW Rotation...
                                 3270   CLINEA 0000H 0001H 05D5H 0004H 001CH
00:032A                          3271   _$L124 :
                                 3272   
                                 3273   ;;				mode++;
                                 3274   CLINEA 0000H 0000H 05D6H 0005H 000BH
00:032A 12-90 00-00'             3275   	l	er0,	NEAR _mode
00:032E 81 E0                    3276   	add	er0,	#1 
00:0330 13-90 00-00'             3277   	st	er0,	NEAR _mode
                                 3278   
                                 3279   ;;			if (mode > 5)
                                 3280   CLINEA 0000H 0001H 05D7H 0004H 0010H
00:0334 05 70                    3281   	cmp	r0,	#05h
00:0336 00 51                    3282   	cmpc	r1,	#00h
00:0338 03 C3                    3283   	ble	_$L125
                                 3284   CBLOCK 155 15 1496
                                 3285   
                                 3286   ;;				mode = 2;
                                 3287   CLINEA 0000H 0001H 05D9H 0005H 000DH
00:033A 02 E0                    3288   	mov	er0,	#2 
00:033C 13-90 00-00'             3289   	st	er0,	NEAR _mode
                                 3290   CBLOCKEND 155 15 1498
                                 3291   
                                 3292   ;;			}
                                 3293   CLINEA 0000H 0000H 05DAH 0004H 0004H
00:0340                          3294   _$L125 :
                                 3295   
                                 3296   ;;			if (mode < 2)
                                 3297   CLINEA 0000H 0001H 05DBH 0004H 0010H
00:0340 02 70                    3298   	cmp	r0,	#02h
00:0342 00 51                    3299   	cmpc	r1,	#00h
00:0344 02 C1                    3300   	blt	_$M98
00:0346 00-F0'00-00'             3301   	b	_$L122
00:034A                          3302   _$M98 :
                                 3303   CBLOCK 155 16 1500
                                 3304   
                                 3305   ;;			 	mode = 5;
                                 3306   CLINEA 0000H 0001H 05DDH 0006H 000EH
00:034A 05 E0                    3307   	mov	er0,	#5 
00:034C 13-90 00-00'             3308   	st	er0,	NEAR _mode
                                 3309   CBLOCKEND 155 16 1502
                                 3310   
                                 3311   ;;				break;
                                 3312   CLINEA 0000H 0001H 05DFH 0005H 000AH
00:0350 00-F0'00-00'             3313   	b	_$L122
                                 3314   
                                 3315   ;;			case 2:		//CCW Rotation...
                                 3316   CLINEA 0000H 0001H 05E0H 0004H 001DH
00:0354                          3317   _$L129 :
                                 3318   
                                 3319   ;;				mode--;
                                 3320   CLINEA 0000H 0000H 05E1H 0005H 000BH
00:0354 12-90 00-00'             3321   	l	er0,	NEAR _mode
00:0358 FF E0                    3322   	add	er0,	#-1
00:035A 13-90 00-00'             3323   	st	er0,	NEAR _mode
                                 3324   
                                 3325   ;;			if (mode > 5)
                                 3326   CLINEA 0000H 0001H 05E2H 0004H 0010H
00:035E 05 70                    3327   	cmp	r0,	#05h
00:0360 00 51                    3328   	cmpc	r1,	#00h
00:0362 03 C3                    3329   	ble	_$L130
                                 3330   CBLOCK 155 17 1507
                                 3331   
                                 3332   ;;				mode = 2;
                                 3333   CLINEA 0000H 0001H 05E4H 0005H 000DH
00:0364 02 E0                    3334   	mov	er0,	#2 
00:0366 13-90 00-00'             3335   	st	er0,	NEAR _mode
                                 3336   CBLOCKEND 155 17 1509
                                 3337   
                                 3338   ;;			}
                                 3339   CLINEA 0000H 0000H 05E5H 0004H 0004H
00:036A                          3340   _$L130 :
                                 3341   
                                 3342   ;;			if (mode < 2)
                                 3343   CLINEA 0000H 0001H 05E6H 0004H 0010H
00:036A 02 70                    3344   	cmp	r0,	#02h
00:036C 00 51                    3345   	cmpc	r1,	#00h
00:036E 02 C1                    3346   	blt	_$M99
00:0370 00-F0'00-00'             3347   	b	_$L122
00:0374                          3348   _$M99 :
                                 3349   CBLOCK 155 18 1511
                                 3350   
                                 3351   ;;			 	mode = 5;
                                 3352   CLINEA 0000H 0001H 05E8H 0006H 000EH
00:0374 05 E0                    3353   	mov	er0,	#5 
00:0376 13-90 00-00'             3354   	st	er0,	NEAR _mode
                                 3355   CBLOCKEND 155 18 1513
                                 3356   
                                 3357   ;;			break;
                                 3358   CLINEA 0000H 0001H 05EAH 0004H 0009H
00:037A 00-F0'00-00'             3359   	b	_$L122
                                 3360   CBLOCKEND 155 14 1515
                                 3361   
                                 3362   ;;			case 1:		//CW Rotation...
                                 3363   CLINEA 0000H 0001H 05F1H 0004H 001CH
00:037E                          3364   _$L140 :
                                 3365   
                                 3366   ;;				mode++;
                                 3367   CLINEA 0000H 0000H 05F2H 0005H 000BH
00:037E 12-90 00-00'             3368   	l	er0,	NEAR _mode
00:0382 81 E0                    3369   	add	er0,	#1 
00:0384 13-90 00-00'             3370   	st	er0,	NEAR _mode
                                 3371   
                                 3372   ;;			if (mode > 5)
                                 3373   CLINEA 0000H 0001H 05F3H 0004H 0010H
00:0388 05 70                    3374   	cmp	r0,	#05h
00:038A 00 51                    3375   	cmpc	r1,	#00h
00:038C 03 C3                    3376   	ble	_$L141
                                 3377   CBLOCK 155 20 1524
                                 3378   
                                 3379   ;;				mode = 2;
                                 3380   CLINEA 0000H 0001H 05F5H 0005H 000DH
00:038E 02 E0                    3381   	mov	er0,	#2 
00:0390 13-90 00-00'             3382   	st	er0,	NEAR _mode
                                 3383   CBLOCKEND 155 20 1526
                                 3384   
                                 3385   ;;			}
                                 3386   CLINEA 0000H 0000H 05F6H 0004H 0004H
00:0394                          3387   _$L141 :
                                 3388   
                                 3389   ;;			if (mode < 2)
                                 3390   CLINEA 0000H 0001H 05F7H 0004H 0010H
00:0394 02 70                    3391   	cmp	r0,	#02h
00:0396 00 51                    3392   	cmpc	r1,	#00h
00:0398 02 C1                    3393   	blt	_$M100
00:039A 00-F0'00-00'             3394   	b	_$L138
00:039E                          3395   _$M100 :
                                 3396   CBLOCK 155 21 1528
                                 3397   
                                 3398   ;;			 	mode = 5;
                                 3399   CLINEA 0000H 0001H 05F9H 0006H 000EH
00:039E 05 E0                    3400   	mov	er0,	#5 
00:03A0 13-90 00-00'             3401   	st	er0,	NEAR _mode
                                 3402   CBLOCKEND 155 21 1530
                                 3403   
                                 3404   ;;				break;
                                 3405   CLINEA 0000H 0001H 05FBH 0005H 000AH
00:03A4 00-F0'00-00'             3406   	b	_$L138
                                 3407   
                                 3408   ;;			case 2:		//CCW Rotation...
                                 3409   CLINEA 0000H 0001H 05FCH 0004H 001DH
00:03A8                          3410   _$L145 :
                                 3411   
                                 3412   ;;				mode--;
                                 3413   CLINEA 0000H 0000H 05FDH 0005H 000BH
00:03A8 12-90 00-00'             3414   	l	er0,	NEAR _mode
00:03AC FF E0                    3415   	add	er0,	#-1
00:03AE 13-90 00-00'             3416   	st	er0,	NEAR _mode
                                 3417   
                                 3418   ;;			if (mode > 5)
                                 3419   CLINEA 0000H 0001H 05FEH 0004H 0010H
00:03B2 05 70                    3420   	cmp	r0,	#05h
00:03B4 00 51                    3421   	cmpc	r1,	#00h
00:03B6 03 C3                    3422   	ble	_$L146
                                 3423   CBLOCK 155 22 1535
                                 3424   
                                 3425   ;;				mode = 2;
                                 3426   CLINEA 0000H 0001H 0600H 0005H 000DH
00:03B8 02 E0                    3427   	mov	er0,	#2 
00:03BA 13-90 00-00'             3428   	st	er0,	NEAR _mode
                                 3429   CBLOCKEND 155 22 1537
                                 3430   
                                 3431   ;;			}
                                 3432   CLINEA 0000H 0000H 0601H 0004H 0004H
00:03BE                          3433   _$L146 :
                                 3434   
                                 3435   ;;			if (mode < 2)
                                 3436   CLINEA 0000H 0001H 0602H 0004H 0010H
00:03BE 02 70                    3437   	cmp	r0,	#02h
00:03C0 00 51                    3438   	cmpc	r1,	#00h
00:03C2 02 C1                    3439   	blt	_$M101
00:03C4 00-F0'00-00'             3440   	b	_$L138
00:03C8                          3441   _$M101 :
                                 3442   CBLOCK 155 23 1539
                                 3443   
                                 3444   ;;			 	mode = 5;
                                 3445   CLINEA 0000H 0001H 0604H 0006H 000EH
00:03C8 05 E0                    3446   	mov	er0,	#5 
00:03CA 13-90 00-00'             3447   	st	er0,	NEAR _mode
                                 3448   CBLOCKEND 155 23 1541
                                 3449   
                                 3450   ;;			break;
                                 3451   CLINEA 0000H 0001H 0606H 0004H 0009H
00:03CE 00-F0'00-00'             3452   	b	_$L138
                                 3453   CBLOCKEND 155 19 1543
                                 3454   
                                 3455   ;;			case 1:		//CW Rotation...
                                 3456   CLINEA 0000H 0001H 060DH 0004H 001CH
00:03D2                          3457   _$L156 :
                                 3458   
                                 3459   ;;				mode++;
                                 3460   CLINEA 0000H 0000H 060EH 0005H 000BH
00:03D2 12-90 00-00'             3461   	l	er0,	NEAR _mode
00:03D6 81 E0                    3462   	add	er0,	#1 
00:03D8 13-90 00-00'             3463   	st	er0,	NEAR _mode
                                 3464   
                                 3465   ;;			if (mode > 5)
                                 3466   CLINEA 0000H 0001H 060FH 0004H 0010H
00:03DC 05 70                    3467   	cmp	r0,	#05h
00:03DE 00 51                    3468   	cmpc	r1,	#00h
00:03E0 03 C3                    3469   	ble	_$L157
                                 3470   CBLOCK 155 25 1552
                                 3471   
                                 3472   ;;				mode = 2;
                                 3473   CLINEA 0000H 0001H 0611H 0005H 000DH
00:03E2 02 E0                    3474   	mov	er0,	#2 
00:03E4 13-90 00-00'             3475   	st	er0,	NEAR _mode
                                 3476   CBLOCKEND 155 25 1554
                                 3477   
                                 3478   ;;			}
                                 3479   CLINEA 0000H 0000H 0612H 0004H 0004H
00:03E8                          3480   _$L157 :
                                 3481   
                                 3482   ;;			if (mode < 2)
                                 3483   CLINEA 0000H 0001H 0613H 0004H 0010H
00:03E8 02 70                    3484   	cmp	r0,	#02h
00:03EA 00 51                    3485   	cmpc	r1,	#00h
00:03EC 02 C1                    3486   	blt	_$M102
00:03EE 00-F0'00-00'             3487   	b	_$L154
00:03F2                          3488   _$M102 :
                                 3489   CBLOCK 155 26 1556
                                 3490   
                                 3491   ;;			 	mode = 5;
                                 3492   CLINEA 0000H 0001H 0615H 0006H 000EH
00:03F2 05 E0                    3493   	mov	er0,	#5 
00:03F4 13-90 00-00'             3494   	st	er0,	NEAR _mode
                                 3495   CBLOCKEND 155 26 1558
                                 3496   
                                 3497   ;;				break;
                                 3498   CLINEA 0000H 0001H 0617H 0005H 000AH
00:03F8 00-F0'00-00'             3499   	b	_$L154
                                 3500   
                                 3501   ;;			case 2:		//CCW Rotation...
                                 3502   CLINEA 0000H 0001H 0618H 0004H 001DH
00:03FC                          3503   _$L161 :
                                 3504   
                                 3505   ;;				mode--;
                                 3506   CLINEA 0000H 0000H 0619H 0005H 000BH
00:03FC 12-90 00-00'             3507   	l	er0,	NEAR _mode
00:0400 FF E0                    3508   	add	er0,	#-1
00:0402 13-90 00-00'             3509   	st	er0,	NEAR _mode
                                 3510   
                                 3511   ;;			if (mode > 5)
                                 3512   CLINEA 0000H 0001H 061AH 0004H 0010H
00:0406 05 70                    3513   	cmp	r0,	#05h
00:0408 00 51                    3514   	cmpc	r1,	#00h
00:040A 03 C3                    3515   	ble	_$L162
                                 3516   CBLOCK 155 27 1563
                                 3517   
                                 3518   ;;				mode = 2;
                                 3519   CLINEA 0000H 0001H 061CH 0005H 000DH
00:040C 02 E0                    3520   	mov	er0,	#2 
00:040E 13-90 00-00'             3521   	st	er0,	NEAR _mode
                                 3522   CBLOCKEND 155 27 1565
                                 3523   
                                 3524   ;;			}
                                 3525   CLINEA 0000H 0000H 061DH 0004H 0004H
00:0412                          3526   _$L162 :
                                 3527   
                                 3528   ;;			if (mode < 2)
                                 3529   CLINEA 0000H 0001H 061EH 0004H 0010H
00:0412 02 70                    3530   	cmp	r0,	#02h
00:0414 00 51                    3531   	cmpc	r1,	#00h
00:0416 02 C1                    3532   	blt	_$M103
00:0418 00-F0'00-00'             3533   	b	_$L154
00:041C                          3534   _$M103 :
                                 3535   CBLOCK 155 28 1567
                                 3536   
                                 3537   ;;			 	mode = 5;
                                 3538   CLINEA 0000H 0001H 0620H 0006H 000EH
00:041C 05 E0                    3539   	mov	er0,	#5 
00:041E 13-90 00-00'             3540   	st	er0,	NEAR _mode
                                 3541   CBLOCKEND 155 28 1569
                                 3542   
                                 3543   ;;			break;
                                 3544   CLINEA 0000H 0001H 0622H 0004H 0009H
00:0422 00-F0'00-00'             3545   	b	_$L154
                                 3546   CBLOCKEND 155 24 1571
                                 3547   
                                 3548   ;;			case 1:		//CW Rotation...
                                 3549   CLINEA 0000H 0001H 0629H 0004H 001CH
00:0426                          3550   _$L172 :
                                 3551   
                                 3552   ;;				mode++;
                                 3553   CLINEA 0000H 0000H 062AH 0005H 000BH
00:0426 12-90 00-00'             3554   	l	er0,	NEAR _mode
00:042A 81 E0                    3555   	add	er0,	#1 
00:042C 13-90 00-00'             3556   	st	er0,	NEAR _mode
                                 3557   
                                 3558   ;;			if (mode > 5)
                                 3559   CLINEA 0000H 0001H 062BH 0004H 0010H
00:0430 05 70                    3560   	cmp	r0,	#05h
00:0432 00 51                    3561   	cmpc	r1,	#00h
00:0434 03 C3                    3562   	ble	_$L173
                                 3563   CBLOCK 155 30 1580
                                 3564   
                                 3565   ;;				mode = 2;
                                 3566   CLINEA 0000H 0001H 062DH 0005H 000DH
00:0436 02 E0                    3567   	mov	er0,	#2 
00:0438 13-90 00-00'             3568   	st	er0,	NEAR _mode
                                 3569   CBLOCKEND 155 30 1582
                                 3570   
                                 3571   ;;			}
                                 3572   CLINEA 0000H 0000H 062EH 0004H 0004H
00:043C                          3573   _$L173 :
                                 3574   
                                 3575   ;;			if (mode < 2)
                                 3576   CLINEA 0000H 0001H 062FH 0004H 0010H
00:043C 02 70                    3577   	cmp	r0,	#02h
00:043E 00 51                    3578   	cmpc	r1,	#00h
00:0440 02 C1                    3579   	blt	_$M104
00:0442 00-F0'00-00'             3580   	b	_$L170
00:0446                          3581   _$M104 :
                                 3582   CBLOCK 155 31 1584
                                 3583   
                                 3584   ;;			 	mode = 5;
                                 3585   CLINEA 0000H 0001H 0631H 0006H 000EH
00:0446 05 E0                    3586   	mov	er0,	#5 
00:0448 13-90 00-00'             3587   	st	er0,	NEAR _mode
                                 3588   CBLOCKEND 155 31 1586
                                 3589   
                                 3590   ;;				break;
                                 3591   CLINEA 0000H 0001H 0633H 0005H 000AH
00:044C 00-F0'00-00'             3592   	b	_$L170
                                 3593   
                                 3594   ;;			case 2:		//CCW Rotation...
                                 3595   CLINEA 0000H 0001H 0634H 0004H 001DH
00:0450                          3596   _$L177 :
                                 3597   
                                 3598   ;;				mode--;
                                 3599   CLINEA 0000H 0000H 0635H 0005H 000BH
00:0450 12-90 00-00'             3600   	l	er0,	NEAR _mode
00:0454 FF E0                    3601   	add	er0,	#-1
00:0456 13-90 00-00'             3602   	st	er0,	NEAR _mode
                                 3603   
                                 3604   ;;			if (mode > 5)
                                 3605   CLINEA 0000H 0001H 0636H 0004H 0010H
00:045A 05 70                    3606   	cmp	r0,	#05h
00:045C 00 51                    3607   	cmpc	r1,	#00h
00:045E 03 C3                    3608   	ble	_$L178
                                 3609   CBLOCK 155 32 1591
                                 3610   
                                 3611   ;;				mode = 2;
                                 3612   CLINEA 0000H 0001H 0638H 0005H 000DH
00:0460 02 E0                    3613   	mov	er0,	#2 
00:0462 13-90 00-00'             3614   	st	er0,	NEAR _mode
                                 3615   CBLOCKEND 155 32 1593
                                 3616   
                                 3617   ;;			}
                                 3618   CLINEA 0000H 0000H 0639H 0004H 0004H
00:0466                          3619   _$L178 :
                                 3620   
                                 3621   ;;			if (mode < 2)
                                 3622   CLINEA 0000H 0001H 063AH 0004H 0010H
00:0466 02 70                    3623   	cmp	r0,	#02h
00:0468 00 51                    3624   	cmpc	r1,	#00h
00:046A 02 C1                    3625   	blt	_$M105
00:046C 00-F0'00-00'             3626   	b	_$L170
00:0470                          3627   _$M105 :
                                 3628   CBLOCK 155 33 1595
                                 3629   
                                 3630   ;;			 	mode = 5;
                                 3631   CLINEA 0000H 0001H 063CH 0006H 000EH
00:0470 05 E0                    3632   	mov	er0,	#5 
00:0472 13-90 00-00'             3633   	st	er0,	NEAR _mode
                                 3634   CBLOCKEND 155 33 1597
                                 3635   
                                 3636   ;;			break;
                                 3637   CLINEA 0000H 0001H 063EH 0004H 0009H
00:0476 00-F0'00-00'             3638   	b	_$L170
                                 3639   CBLOCKEND 155 29 1599
                                 3640   
                                 3641   ;;				break;
                                 3642   CLINEA 0000H 0001H 065DH 0005H 000AH
                                 3643   CBLOCKEND 155 36 1630
                                 3644   
                                 3645   ;;				break;
                                 3646   CLINEA 0000H 0001H 0669H 0005H 000AH
                                 3647   CBLOCKEND 155 37 1642
                                 3648   
                                 3649   ;;			case 1:		//CW Rotation...
                                 3650   CLINEA 0000H 0001H 0670H 0004H 001CH
00:047A                          3651   _$L211 :
                                 3652   
                                 3653   ;;				ContinuousMode();
                                 3654   CLINEA 0000H 0001H 0672H 0005H 0015H
00:047A 01-F0'00-00'             3655   	bl	_ContinuousMode
                                 3656   
                                 3657   ;;				break;
                                 3658   CLINEA 0000H 0001H 0674H 0005H 000AH
00:047E 00-F0'00-00'             3659   	b	_$L209
                                 3660   
                                 3661   ;;			case 2:		//CCW Rotation...
                                 3662   CLINEA 0000H 0001H 0675H 0004H 001DH
00:0482                          3663   _$L212 :
                                 3664   
                                 3665   ;;				ContinuousMode();
                                 3666   CLINEA 0000H 0001H 0677H 0005H 0015H
00:0482 01-F0'00-00'             3667   	bl	_ContinuousMode
                                 3668   
                                 3669   ;;				break;
                                 3670   CLINEA 0000H 0001H 0679H 0005H 000AH
00:0486 00-F0'00-00'             3671   	b	_$L209
                                 3672   CBLOCKEND 155 38 1658
                                 3673   
                                 3674   ;;			case 1:		//CW Rotation...increments Frequency
                                 3675   CLINEA 0000H 0001H 0681H 0004H 0030H
00:048A                          3676   _$L219 :
                                 3677   
                                 3678   ;;				mode = 12;
                                 3679   CLINEA 0000H 0001H 0682H 0005H 000EH
00:048A 0C E0                    3680   	mov	er0,	#12
00:048C 13-90 00-00'             3681   	st	er0,	NEAR _mode
                                 3682   
                                 3683   ;;				break;
                                 3684   CLINEA 0000H 0001H 0683H 0005H 000AH
00:0490 00-F0'00-00'             3685   	b	_$L217
                                 3686   
                                 3687   ;;			case 2:		//CCW Rotation...decrements Frequency
                                 3688   CLINEA 0000H 0001H 0684H 0004H 0031H
00:0494                          3689   _$L220 :
                                 3690   
